,order_id,payment_sequential,payment_type,payment_installments,payment_value
848,doI4gX3wcQtL,2,voucher,1,145.48
849,RyJOPNTKCE3V,2,voucher,1,381.0
850,rgqQ0Rem9dWQ,1,voucher,1,173.71
851,wMeA0jNpL8As,2,voucher,1,376.49
852,LTDV9n3i1DEy,2,voucher,1,81.23
853,D7i9YJVVtMkz,1,voucher,1,1843.85
854,zIjoEs3UC8jG,23,voucher,1,77.95
855,zEHR2Q6YVtui,2,voucher,1,148.49
856,MrUiOXax7b4A,2,voucher,1,82.33
857,FHSX9XFIcp3N,2,voucher,1,1843.85
858,erPOfiAX3EUB,1,voucher,1,118.43
859,Y3fPVG1BoyJz,2,voucher,1,465.68
860,vCN9YSkkepul,3,voucher,1,184.82
861,vdJeRquhrg0t,2,voucher,1,47.49
862,j0995nniktvf,2,voucher,1,842.8
863,scSJ3WC3Bjv3,4,voucher,1,517.72
864,JY5uNvPTi6kZ,2,voucher,1,121.12
865,ufvOEdpTU6Ml,2,voucher,1,33.48
866,jRRPrPwk8Px7,2,voucher,1,261.9
867,NCvxJ6CDqsio,2,voucher,1,12.14
868,jZFlycck6qu8,6,voucher,1,195.43
869,38rhROwtjBhC,1,voucher,1,155.77
870,mJ6eqRLbRHxV,6,voucher,1,405.95
871,ycLl7mfCTX5b,1,voucher,1,245.1
872,AWS5pl4rg4wB,2,voucher,1,123.29
873,lSXdY21UmXzX,1,voucher,1,197.73
874,PIcmZqha1CkF,3,voucher,1,285.02
875,j0ETSZcrWBYC,2,voucher,1,39.12
876,RxltLvVjwTTM,2,voucher,1,233.8
877,KDQkE7H2THnF,1,voucher,1,65.8
878,E6lG9NpUNzkJ,2,voucher,1,81.23
879,WWgPT6NKizAO,2,voucher,1,318.98
880,eaVJnJ3laqxk,1,voucher,1,87.62
881,us4OtJZpto2x,2,voucher,1,419.44
882,ieKzY30wZj24,1,voucher,1,145.48
883,LvLWzh4HY2rU,2,voucher,1,32.3
884,NKBSREzMrgka,2,voucher,1,382.22
885,KJ3CdREKaqxz,2,voucher,1,75.69
886,GImrbwc1gqNc,2,voucher,1,136.94
887,v9ZiRof839gt,3,voucher,1,230.2
888,96Fqv5s5904N,10,voucher,1,279.84
889,n4R3sINWJ8Zk,2,voucher,1,274.38
890,zLBvdudjXc7T,2,voucher,1,236.75
891,Dry6D65vFqGF,8,voucher,1,153.23
892,USLxmadw99wm,1,voucher,1,154.51
893,bdmuhQcTKnaH,2,voucher,1,33.48
894,SF1hRWqUyv22,14,voucher,1,534.25
895,4dp8vGSv7ErH,1,voucher,1,328.17
896,TuS4gLWpV3MH,4,voucher,1,285.68
897,a1pphsr4nvkB,2,voucher,1,104.0
898,J1T7CZXpqsrm,2,voucher,1,142.2
899,2qb4IihA7ujf,2,voucher,1,145.48
900,zhTaZIPL4hrY,10,voucher,1,247.25
901,Vw1tb5Zm25V3,2,voucher,1,305.59
902,6Ce8t3QUbFWP,2,voucher,1,381.0
903,mM0TR1TohriH,1,voucher,1,290.53
904,hRAoubcaPTCp,2,voucher,1,93.58
905,7cUEtENeqEO2,1,voucher,1,337.42
906,9fORv0jrAJZ9,3,voucher,1,4.44
907,l5MgaYompHn5,1,voucher,1,28.88
908,ZXBHDEXxQCNC,2,voucher,1,228.82
909,tKsIGNSjkzvI,2,voucher,1,705.26
910,HgljzPb9vcbK,2,voucher,1,1843.85
911,5FcnvIKGJyeH,2,voucher,1,721.63
912,mstzljqQmqa9,1,voucher,1,1166.43
913,xGmZd3GmakcX,1,voucher,1,338.58
914,cUbfXH2sXNZR,1,voucher,1,131.58
915,gUxmsFpN4gas,1,voucher,1,173.71
916,zodJInQXBSVB,2,voucher,1,231.29
917,DLncat3dyheJ,2,voucher,1,1173.56
918,MtyM7sT7nV1r,3,voucher,1,592.16
919,VFvoN1v9IsqX,2,voucher,1,1843.85
920,g70JejKOBrZT,1,voucher,1,120.39
921,V28YbPWqgeey,14,voucher,1,511.43
922,ZVTCMrvnOqrm,2,voucher,1,287.64
923,faPTTEdyZmVd,2,voucher,1,33.48
924,oZpelMRkaN92,1,voucher,1,101.46
925,hCL4bf5KY8pB,2,voucher,1,145.48
926,mv1eCHVhbqTa,2,voucher,1,158.58
927,3hCSqFvc4FK1,1,voucher,1,8.6
928,LeNEbdS055vq,5,voucher,1,4.44
929,wB3IVrpcDnAv,3,voucher,1,583.38
930,Lc2wBj5QOye1,1,voucher,1,33.49
931,mzIcXMnnmLqB,4,voucher,1,33.48
932,TcCQpm39TmGu,1,voucher,1,314.81
933,hrnqmKkFBaY5,3,voucher,1,171.8
934,2ERSv6ixgOJD,5,voucher,1,13.09
935,Vivdbj4ukSTn,2,voucher,1,173.02
936,HXyjZqHkBzN1,2,voucher,1,124.43
937,AR84lTWYJj8b,2,voucher,1,264.24
938,73GKmL6bsFI0,1,voucher,1,258.56
939,oebT1ycyYMyb,1,voucher,1,185.2
940,wGFNPH9zM0M5,2,voucher,1,283.66
941,Y6t7s5s8rZDD,2,voucher,1,7.94
942,tBquyk8bHv0T,2,voucher,1,145.48
943,Vjn6YCandX44,2,voucher,1,100.84
944,gZvYizoML1Xm,2,voucher,1,54.11
945,bP5iYJBstYqf,2,voucher,1,1843.85
946,lROPM2rykASs,10,voucher,1,25.09
947,BI617Bg3So3j,1,voucher,1,134.58
948,vfMtWDYmkFU8,6,voucher,1,185.06
949,mmBcKnPUNw5K,4,voucher,1,240.87
950,4Pg5s2Qv2FRK,10,voucher,1,3.88
951,gpbyA38Gpc2e,2,voucher,1,1843.85
952,lYlyA1dDZmEj,2,voucher,1,1843.85
953,DclVmd9N4BGx,1,voucher,1,25.58
954,MKPaNTAmnQcv,2,voucher,1,33.48
955,X4J7tMDz81hA,2,voucher,1,414.06
956,XWAktYeIeNon,1,voucher,1,43.99
957,6ub7SovA5g5A,1,voucher,1,74.36
958,HByYwFatdm5n,1,voucher,1,112.66
959,tikFKRGVTv2a,1,voucher,1,9.25
960,ofi5jxDMtqpc,2,voucher,1,301.62
961,ael2wnQw37mr,2,voucher,1,97.22
962,l4A6TunfUmmz,2,voucher,1,1843.85
963,Xax3b0x0BQtS,2,voucher,1,38.18
964,YtunfH16LYBf,2,voucher,1,229.03
965,LRu2cu2UciAa,1,voucher,1,122.2
966,9AZxw24mStNZ,1,voucher,1,41.29
967,fVk7kkUR1Hsg,2,voucher,1,5.7
968,9AbifoQ879eF,3,voucher,1,154.67
969,ImjXspv1c11H,2,voucher,1,145.48
970,CpKRbuyUTbd7,3,voucher,1,269.2
971,a1fDEf79M3aV,5,voucher,1,110.78
972,RXrS2hHJuz8N,2,voucher,1,74.26
973,sZT5pUPbxzIT,1,voucher,1,96.0
974,wAzw5KOI76db,2,voucher,1,145.84
975,f5Apjb2RKdnG,2,voucher,1,355.76
976,mGhUjEwHjz1B,1,voucher,1,648.82
977,dVNxjuYgKOtG,2,voucher,1,3.14
978,LOdmoUAGwO0G,2,voucher,1,328.63
979,lCxByn6VaBxd,2,voucher,1,103.39
980,qbbA5MOYGfxE,12,voucher,1,145.48
981,jynJhfF877ea,17,voucher,1,534.25
982,VvosNQqg6pWt,3,voucher,1,107.71
983,91pcJgqa3rVY,1,voucher,1,803.24
984,lQ8WOPDJWZ25,2,voucher,1,84.68
985,AICj4g2y0alM,3,voucher,1,87.84
986,KFVTuiucl1Kc,3,voucher,1,133.7
987,AHokXh9XeWut,2,voucher,1,239.8
988,e1YcEH6B3WQs,12,voucher,1,185.26
989,zUsymw9YSsoF,2,voucher,1,117.07
990,fuUkVzR9N2Zq,13,voucher,1,145.48
991,DDmhMOY9rWxK,1,voucher,1,472.59
992,hX7VX3a2fLe0,6,voucher,1,12.14
993,OnMzRTmf4stt,1,voucher,1,320.73
994,sruDR85kgI0c,1,voucher,1,374.58
995,gjqOBJg83usG,4,voucher,1,846.72
996,npjozSVEpJSd,2,voucher,1,67.78
997,Fa8a7FCvooBK,2,voucher,1,25.58
998,f5pJTY50xqsT,5,voucher,1,469.32
999,pF0uvic1e835,2,voucher,1,818.33
1000,hP64pWcLSLyM,3,voucher,1,61.09
1001,IIZ2cL4GRuir,2,voucher,1,1843.85
1002,lEFWX5SXU2Uo,2,voucher,1,194.48
1003,iFD5jo5eL7ZA,2,voucher,1,1843.85
1004,TDsQmRaemh4K,2,voucher,1,74.46
1005,FrqPxIo0uc2P,3,voucher,1,332.87
1006,ie6sUHMDJhAI,1,voucher,1,175.13
1007,nc8Jd4LXPDbB,2,voucher,1,33.48
1008,HYp1RNN8bzZc,3,voucher,1,294.5
1009,brlffzlpLNaX,14,voucher,1,33.41
1010,ok49ReqqFMZe,2,voucher,1,33.48
1011,2Fy8id5bYCJp,1,voucher,1,938.78
1012,1ajRGggZjmPo,2,voucher,1,133.29
1013,HtdvUPYeq6h5,1,voucher,1,163.02
1014,hBsF5KYxNzyc,2,voucher,1,522.89
1015,pmSBQifjfn0c,3,voucher,1,406.58
1016,vimUPiHvtfbI,2,voucher,1,188.22
1017,mvEQ2ElwKtIf,6,voucher,1,208.89
1018,ghFZgT5wJkwG,8,voucher,1,75.52
1019,XxI2NNBoo92J,2,voucher,1,108.88
1020,LUmWR29Zfi71,2,voucher,1,259.82
1021,ggjINz1PNclh,3,voucher,1,1035.03
1022,PSWjYMxedODf,2,voucher,1,149.96
1023,oOUkE2qC5ENz,2,voucher,1,347.83
1024,ZTvyzPtYuPJG,2,voucher,1,157.79
1025,yr9aAWRK1wLV,2,voucher,1,21.51
1026,1pCUfg2iH53R,4,voucher,1,33.48
1027,uHQqE93HQkmj,1,voucher,1,676.74
1028,Cc3eywktMi53,3,voucher,1,1369.63
1029,4vSBaB1bRz9i,1,voucher,1,199.06
1030,YocnqdjgK9D5,3,voucher,1,33.48
1031,znWXTKcCDrmD,1,voucher,1,130.24
1032,AlQehks1Rs22,8,voucher,1,129.42
1033,WmPOo5mZfEDS,2,voucher,1,173.94
1034,9KprbaDWYzkQ,3,voucher,1,285.68
1035,1dnU4xMh2y8w,3,voucher,1,133.4
1036,F6xRjrkDFASu,5,voucher,1,129.42
1037,kPVOWKWcCCpX,5,voucher,1,195.43
1038,KiKsAhLDBXBC,1,voucher,1,510.7
1039,yqCKZykMddHj,4,voucher,1,140.14
1040,V3NxOA6XGsJC,5,voucher,1,80.88
1041,wWHBpyrEYrGO,2,voucher,1,145.48
1042,WNLqr91hfPT8,1,voucher,1,114.65
1043,f7d2WwdfCL1S,1,voucher,1,667.71
1044,GIw9NsBWX3Pv,1,voucher,1,151.62
1045,awFuXzqC86aL,4,voucher,1,284.65
1046,uCEzsLSNTQVH,2,voucher,1,846.72
1047,YSYkwPnnCEm6,3,voucher,1,587.5
1048,PwUdSzvilk7v,2,voucher,1,143.11
1049,kdsmJw7tP0LX,2,voucher,1,1843.85
1050,f57eitE1NGMI,1,voucher,1,257.95
1051,BqOlfEWXIXBC,4,voucher,1,188.5
1052,c06QzyzRMGgx,4,voucher,1,85.24
1053,ef0iTaPEGrWO,1,voucher,1,294.3
1054,05kTE1y9tLlJ,3,voucher,1,0.78
1055,1U027D1nG9Ao,2,voucher,1,28.11
1056,EjZjf0b8Egi0,7,voucher,1,173.76
1057,DsKmrt7htyrT,1,voucher,1,24.06
1058,WUk5xXHtQU6i,2,voucher,1,381.0
1059,Nanb6gsoCV0c,2,voucher,1,39.81
1060,mvDKn4V6U5Kp,3,voucher,1,23.4
1061,XJhPvQMUnkHW,1,voucher,1,321.34
1062,sCVdTk8GbAHt,3,voucher,1,145.48
1063,Egpo5hZmyuxr,2,voucher,1,126.72
1064,jKWU5jr209Ya,1,voucher,1,165.56
1065,V7SiHrMwr5fI,2,voucher,1,148.19
1066,UDOS9d981Wuo,4,voucher,1,16.04
1067,EaVSRcu4yPIT,4,voucher,1,255.87
1068,wVVIiUGwO86y,1,voucher,1,204.49
1069,3gekphpaMFrj,2,voucher,1,372.27
1070,Q2sXZdR68gDp,2,voucher,1,416.3
1071,YeFEOgOlURWp,1,voucher,1,246.37
1072,4ReZPHipvFAB,2,voucher,1,145.48
1073,5toUh65Vtbz9,1,voucher,1,419.94
1074,G29HueT6Md1g,2,voucher,1,237.16
1075,wgKR6Zxjg5m9,2,voucher,1,207.49
1076,EvRKzaPNi0rN,1,voucher,1,68.73
1077,aqLERcu2pqfx,1,voucher,1,79.61
1078,xXoXf4NkVPOq,2,voucher,1,1311.46
1079,ZTLXlr3Ka8c9,2,voucher,1,1843.85
1080,JVYHMmrUYkIl,2,voucher,1,353.43
1081,9teAOKfqzNx1,2,voucher,1,17.19
1082,pEZ6ZqAAXSAL,2,voucher,1,195.02
1083,hu4r4M9mWvVm,5,voucher,1,127.47
1084,2IABKdUUEgHw,9,voucher,1,292.28
1085,jpX6j5J6QyBi,1,voucher,1,10.51
1086,NKAZW8trNo96,2,voucher,1,33.48
1087,PDEzZdebLSn3,2,voucher,1,64.95
1088,zEMZ2FRgVmHb,2,voucher,1,381.0
1089,SbV0qsfgVx1h,2,voucher,1,804.33
1090,S4CudA8ZH67z,1,voucher,1,126.06
1091,4Zjp1olmI6DG,2,voucher,1,85.39
1092,0M29m99Ip9r1,1,voucher,1,351.54
1093,VmgxlktytTN1,2,voucher,1,1843.85
1094,Thv8MzmrFzAe,4,voucher,1,0.54
1095,fYwTQKdvqL30,11,voucher,1,129.42
1096,qCInRp4xUq5f,1,voucher,1,178.03
1097,XZsUedRWfp0q,3,voucher,1,406.58
1098,myFEOS0qN7Sw,2,voucher,1,1843.85
1099,pIP9KU7rXRqu,5,voucher,1,268.19
1100,lCle1sZ0Vvg1,7,voucher,1,494.67
1101,Hrn8ovHDw1Re,11,voucher,1,316.75
1102,sTBkQdd2zpcr,4,voucher,1,406.58
1103,kcXbsqw9jnFE,2,voucher,1,91.62
1104,lGcU3UlwjqLh,3,voucher,1,193.31
1105,Nxb8YIUajsgR,2,voucher,1,1843.85
1106,YZpRh368gdNQ,2,voucher,1,148.07
1107,gISoHGFYEMkr,2,voucher,1,193.83
1108,VLQDyWMOXQ9e,2,voucher,1,237.83
1109,3FkXKJLORGic,1,voucher,1,87.62
1110,YJ15eMNnTMhB,2,voucher,1,323.54
1111,r8yy1Y5oF6fu,2,voucher,1,193.71
1112,sV7QoDdE3f8Q,3,voucher,1,173.76
1113,k4pcAbT8MSAX,3,voucher,1,1843.85
1114,Ocy89C9OZOBD,3,voucher,1,0.58
1115,Qjub62Fe3YS9,2,voucher,1,1843.85
1116,AB2K19dboTTD,2,voucher,1,108.55
1117,2D1y4tPmi3yk,3,voucher,1,212.0
1118,BcPodw7sGxGE,1,voucher,1,72.5
1119,wqwyEJABtIta,3,voucher,1,78.11
1120,K21RRfNGkAmP,2,voucher,1,224.72
1121,4WHd7TX9DPQo,1,voucher,1,292.65
1122,dghfWrRcG4gv,2,voucher,1,127.67
1123,M43uk1j8V1R7,4,voucher,1,36.28
1124,7mN2gvvNvDXR,1,voucher,1,132.19
1125,aVetWctMPNBK,1,voucher,1,57.43
1126,nWKTflj8xbfU,1,voucher,1,65.76
1127,NNtosjDJwCnx,2,voucher,1,45.61
1128,INphywYucDre,2,voucher,1,72.31
1129,UpAzVnjGWxRK,1,voucher,1,90.74
1130,py78jpsZ8jLB,1,voucher,1,217.85
1131,zxPdTUaLeViS,2,voucher,1,167.34
1132,5AQKAnbxtcqk,2,voucher,1,33.48
1133,ipvgNWHQS4oV,2,voucher,1,2.24
1134,HQzjs7LzP2fc,2,voucher,1,333.76
1135,nuHYmXMsK3Vy,2,voucher,1,176.96
1136,3j7MilcEKVjo,1,voucher,1,25.58
1137,M7Hj04Y9S3Ui,2,voucher,1,204.66
1138,L5x1rJhLMMeR,2,voucher,1,1843.85
1139,j9MAECWTt38W,2,voucher,1,1843.85
1140,a7LoLDOfMnwK,1,voucher,1,483.09
1141,qJHLaEHpw95E,2,voucher,1,68.29
1142,QH9djQrhGxUw,2,voucher,1,145.48
1143,Nv59br8hi7Ym,9,voucher,1,518.37
1144,aOjmVKiDnR3u,2,voucher,1,51.98
1145,mvQVY1jFtkSq,2,voucher,1,328.63
1146,Gu63owIG4AWK,2,voucher,1,285.06
1147,OtInjvmve1Nw,2,voucher,1,406.58
1148,CWSToQAqCwJq,2,voucher,1,681.12
1149,3e4MXoIiNGXm,1,voucher,1,91.14
1150,EIoza8Mbqw3t,1,voucher,1,100.17
1151,wDmyYLH2u73h,1,voucher,1,196.41
1152,FslJluaYcBgj,2,voucher,1,188.45
1153,RWwB57pbgZbU,2,voucher,1,400.68
1154,MbFSmhY1JsLv,1,voucher,1,137.22
1155,lnCfBmgfVW8o,2,voucher,1,1843.85
1156,egXtExvlvMbS,2,voucher,1,267.56
1157,UR7vhI2g5KDR,4,voucher,1,758.32
1158,90cdAM2mt5pR,14,voucher,1,242.52
1159,BGspaJxru9Qs,2,voucher,1,67.73
1160,TwDeWyhr8q99,7,voucher,1,122.2
1161,iEEo50CJ1Kan,1,voucher,1,54.91
1162,rPBC8PZk5Ffr,2,voucher,1,90.89
1163,7KYHbnNtOdpV,2,voucher,1,145.48
1164,h4YYBnzQtVgv,2,voucher,1,1843.85
1165,sCI1Arw9hWyC,6,voucher,1,61.51
1166,B1aJkAUhn7zo,8,voucher,1,55.1
1167,FnKcSX6VBSLk,1,voucher,1,73.55
1168,3QfPYYtJwK1o,7,voucher,1,150.62
1169,Mu1PRrDj5UT8,3,voucher,1,469.32
1170,RlVc2npREer2,1,voucher,1,221.02
1171,cQRDSFsP5lr8,2,voucher,1,205.42
1172,hHfJZfhFmVmc,1,voucher,1,93.43
1173,4iUGxZoz929b,1,voucher,1,61.72
1174,IJkK54GmOgme,2,voucher,1,48.75
1175,zp2asAgfYo2k,1,voucher,1,551.49
1176,Uw6hUCzHCCSO,1,voucher,1,803.24
1177,Nxp0ALHaoSFq,2,voucher,1,119.05
1178,MRGJDB4s69In,3,voucher,1,145.48
1179,krJwGxDKgh6a,4,voucher,1,61.51
1180,n9rRXMRhc5jv,2,voucher,1,123.97
1181,w3WlaJpERFdI,1,voucher,1,6.2
1182,XvyR9giIJHS2,2,voucher,1,15.57
1183,JMMdhstypDhh,3,voucher,1,31.54
1184,OqBXTqmv9EvU,1,voucher,1,98.34
1185,2hVkCCHQcMLy,2,voucher,1,199.69
1186,ijbNXtUyZVu7,6,voucher,1,33.48
1187,kTzRrP0F2Zb0,2,voucher,1,85.59
1188,cTkvhYx5pSkH,3,voucher,1,145.48
1189,ETi9PcyskNuQ,1,voucher,1,307.73
1190,kpSqSQXoWdYK,10,voucher,1,534.25
1191,ZVxoP8dg5F9R,2,voucher,1,89.39
1192,e0nYmpeVmSxE,2,voucher,1,385.08
1193,oDh7MdeeVFLH,1,voucher,1,1042.68
1194,YqYw2uI0sM2q,3,voucher,1,438.52
1195,VgAx3OvXtghN,2,voucher,1,103.39
1196,mw5TQoj5aDmn,1,voucher,1,74.36
1197,F9Hx69bWbb9v,3,voucher,1,235.19
1198,HpDAI47pvPTm,3,voucher,1,33.48
1199,bjR9ADeaCOv7,3,voucher,1,328.63
1200,FTHIRlaRgo66,1,voucher,1,594.78
1201,sMDjcVGApFmn,1,voucher,1,476.14
1202,HVywsCeVK4Bu,3,voucher,1,591.36
1203,T1LbMYhmbWnt,1,voucher,1,607.57
1204,xj8JkRR3lVpq,2,voucher,1,183.47
1205,fcLuffYRbDH6,2,voucher,1,293.25
1206,KLJpmjaL2opF,2,voucher,1,195.03
1207,Fxiz8Amhxv2m,2,voucher,1,169.08
1208,d77HEI40CFHT,1,voucher,1,48.38
1209,HZ2McUKD9ZZu,2,voucher,1,145.48
1210,e2pMxc48NMvq,4,voucher,1,135.32
1211,80DEu7C0mR9F,4,voucher,1,469.32
1212,FXiUztB9JBfy,2,voucher,1,113.26
1213,ppoOqkbKTVdK,1,voucher,1,94.83
1214,GZDnf3bsxVor,1,voucher,1,33.48
1215,uitA4Too754q,3,voucher,1,406.58
1216,IbxuCpQWPrY2,2,voucher,1,145.48
1217,O4z4rl2e5rRA,1,voucher,1,80.1
1218,W1NioCvFeOlg,3,voucher,1,25.58
1219,oQ1dHa1nldsY,2,voucher,1,94.12
1220,WRApLs5t8EYJ,2,voucher,1,145.48
1221,WSyxxtegkKlR,2,voucher,1,77.27
1222,kbmaMWBWHWNc,1,voucher,1,559.52
1223,5SaKG8dxHqMI,2,voucher,1,121.12
1224,UC36GWXhQz9i,6,voucher,1,441.21
1225,OdBHnIPQuNs9,5,voucher,1,1.98
1226,2p7p9V25dlyV,3,voucher,1,504.65
1227,BmvDA2SDsSR7,1,voucher,1,159.7
1228,FRKnlyeHHha5,2,voucher,1,167.73
1229,vFQ9U8VVti0j,3,voucher,1,44.6
1230,he0Kl3JZEfDs,2,voucher,1,150.34
1231,TWorbyEekF2l,1,voucher,1,418.92
1232,8wHwiMa7KFXg,2,voucher,1,223.1
1233,0cmG9tvdpBoH,2,voucher,1,109.5
1234,IgYTxoQYUBfe,4,voucher,1,67.82
1235,7fkgguycPxI7,5,voucher,1,88.75
1236,ZU948q5bbXLc,6,voucher,1,73.32
1237,ToAbNlKVEOkj,1,voucher,1,210.18
1238,zcGdqZEcxBGo,1,voucher,1,95.59
1239,WazKLMd07H6T,3,voucher,1,74.32
1240,IxZ3nl5w4zMx,2,voucher,1,121.91
1241,Cl5tSPD6mSVt,4,voucher,1,145.48
1242,vaJ5OECZbFSw,3,voucher,1,33.48
1243,sgXufbbPbbt8,1,voucher,1,20.28
1244,UOodHLKrZgEz,2,voucher,1,14.4
1245,sDHaKBhFZwQt,2,voucher,1,134.04
1246,wgihtxnugOlJ,3,voucher,1,116.92
1247,f6Fx2bsQbWev,1,voucher,1,19.81
1248,76n2bEgm4J2B,5,voucher,1,145.48
1249,eDVB2Mmu1lQ9,9,voucher,1,219.54
1250,XTGPA3USvO0S,2,voucher,1,33.48
1251,JuwZ46VDoGQa,2,voucher,1,136.79
1252,j8pSSkk4dMhF,2,voucher,1,163.33
1253,69UfIRCewjug,9,voucher,1,13.09
1254,Nk1Ab2GrrIJE,1,voucher,1,486.95
1255,f6CVn0qqkhLP,1,voucher,1,597.79
1256,n4il170C3FNN,5,voucher,1,104.49
1257,WQjeKitIeUdG,4,voucher,1,97.0
1258,BOiZblpzCGdO,2,voucher,1,224.05
1259,dYmG2KArOKBo,10,voucher,1,356.54
1260,oixGxrCdg7Nx,2,voucher,1,807.47
1261,wouXREzn710k,1,voucher,1,252.03
1262,GMaowzoRialy,2,voucher,1,166.69
1263,5uyXYzFvH1nM,2,voucher,1,270.06
