,order_id,payment_sequential,payment_type,payment_installments,payment_value
1264,63rye3wA9DSr,4,voucher,1,140.61
1265,UmD2ct3t52Hc,1,voucher,1,89.5
1266,stLEsfp8M02r,2,voucher,1,1843.85
1267,YCfm99DazKKT,3,voucher,1,121.48
1268,H35CWjESBSMv,2,voucher,1,75.59
1269,j52rDK0EeH6J,2,voucher,1,406.58
1270,Pr7RLZb0VoW1,2,voucher,1,680.26
1271,6VAd2t1WlhQy,2,voucher,1,132.08
1272,WMkjG5XXHjJi,2,voucher,1,83.88
1273,aGvg6Mkt9rdc,2,voucher,1,381.0
1274,dBkNae8Oi5U9,4,voucher,1,337.24
1275,nRkKG89RdnIU,2,voucher,1,210.96
1276,sQo5orQFQxdx,1,voucher,1,159.16
1277,eLVzo7hshA0h,1,voucher,1,290.53
1278,eDldNKs6Ky45,2,voucher,1,292.34
1279,0BSkYM4aIXxA,1,voucher,1,829.17
1280,WKFXSmE3CNrZ,2,voucher,1,171.8
1281,HbiVBIs9EaAe,2,voucher,1,719.37
1282,8hIKTg6bsBjA,2,voucher,1,267.29
1283,Os9UDf6UmF53,1,voucher,1,125.8
1284,R4UA4Wgu05Pw,5,voucher,1,1843.85
1285,XTSqvScgB1sa,2,voucher,1,1843.85
1286,t6ZD3skCbsrM,2,voucher,1,224.72
1287,kM24x5qw1DXe,4,voucher,1,1372.1
1288,XDfQJzSw6nvX,1,voucher,1,61.51
1289,T8UhB07lim33,16,voucher,1,534.25
1290,loxxNJkzuHeC,10,voucher,1,92.21
1291,XBG9sgQR7HlT,4,voucher,1,105.39
1292,vXh4GH9hzSJU,1,voucher,1,20.83
1293,v3MDmPdtnrhP,2,voucher,1,367.42
1294,s2dkFe9PQ2La,2,voucher,1,65.96
1295,7T0FSzHbDWb5,2,voucher,1,447.24
1296,yrbv1lkQhi29,5,voucher,1,1294.26
1297,CcDZWkqf9JCV,2,voucher,1,38.86
1298,qwUBNEj1VEdq,3,voucher,1,1009.98
1299,8U9BXXdOiTax,2,voucher,1,1843.85
1300,FFk9ijntjenn,13,voucher,1,534.25
1301,nsh7H77Bge8Y,2,voucher,1,221.48
1302,0HnF3C0COFHC,2,voucher,1,169.08
1303,68c1VIKRVcak,1,voucher,1,135.2
1304,rx8D7fIeDCq0,1,voucher,1,316.72
1305,9zOME0EtIw1s,3,voucher,1,307.73
1306,Jgk3LjDu2h0l,5,voucher,1,714.23
1307,YuUzjzofctpf,2,voucher,1,33.29
1308,4TcfaZtDlwro,3,voucher,1,138.87
1309,c2WYyUpRpE8J,1,voucher,1,203.32
1310,bEqWXRnTBSWY,1,voucher,1,33.48
1311,ldMozy2hEpJC,2,voucher,1,73.85
1312,RFI7b2iYkXiW,3,voucher,1,129.77
1313,XBwtoC79Vwzz,1,voucher,1,258.33
1314,Z0DuLWeQWHII,2,voucher,1,178.72
1315,ROZfNJe2meXc,4,voucher,1,359.62
1316,k5ypYFlWna8Z,2,voucher,1,203.65
1317,t1xjlt6JuFyA,2,voucher,1,0.79
1318,VVHlQiExnyNd,2,voucher,1,92.67
1319,2ZMJRReUJgOa,1,voucher,1,120.67
1320,3Io9XO5SHm8r,2,voucher,1,322.38
1321,RhO7Q3WTrx63,1,voucher,1,74.32
1322,wgACYWKGKnAP,1,voucher,1,33.48
1323,Nao2r5xhCZPm,1,voucher,1,374.58
1324,dWUBXLGEAWDg,1,voucher,1,151.98
1325,84alXkIpYniX,2,voucher,1,145.48
1326,csUGkIpKniZO,1,voucher,1,298.17
1327,R9XRE1RfECMS,2,voucher,1,820.62
1328,hlNL2RgxO8f4,1,voucher,1,122.08
1329,sHmHX3d8F55n,1,voucher,1,110.01
1330,naHciw14HALA,2,voucher,1,1843.85
1331,W6o2cBD5BAK2,2,voucher,1,2.03
1332,8f9xOP5oltCy,2,voucher,1,1843.85
1333,xtJsMb3DrLsG,1,voucher,1,64.28
1334,mGDf9t5DIOUK,2,voucher,1,145.48
1335,cc6UWewY1qE5,1,voucher,1,121.58
1336,EvRZgXCOw1tN,3,voucher,1,320.73
1337,aDRfqzlJqsB6,9,voucher,1,887.45
1338,YEn0FZjibQDA,2,voucher,1,401.63
1339,mPwNwsmrBb2Y,1,voucher,1,95.99
1340,v9xoKurfn7nR,3,voucher,1,721.71
1341,2FNt9kYsPAm9,1,voucher,1,466.95
1342,qbCuxtmJAOUk,3,voucher,1,795.61
1343,5oHCUiMeSj2X,2,voucher,1,145.48
1344,6o4M9Me3YUFc,1,voucher,1,551.25
1345,m8lmqrQNvucw,1,voucher,1,185.2
1346,A8NvvNgRCfgI,5,voucher,1,284.65
1347,CkvVnl3DSXw6,3,voucher,1,643.9
1348,zXb2hvwxrVKr,3,voucher,1,92.51
1349,WvORD5kpqPSu,25,voucher,1,129.14
1350,abpTAeBThpIb,2,voucher,1,33.48
1351,xIdp0qJ9wjye,1,voucher,1,328.59
1352,tnYYGCk25bOM,1,voucher,1,28.83
1353,ynKqT1UIziSa,6,voucher,1,27.37
1354,z9SgMzMfFZEn,6,voucher,1,238.78
1355,lbUjF7dOa246,4,voucher,1,805.06
1356,rcIQlik09oBI,1,voucher,1,86.59
1357,JvLE6YjDUcg0,2,voucher,1,420.08
1358,k0gZ3xKIB9ni,2,voucher,1,145.48
1359,l4y5f67a0OuD,2,voucher,1,25.58
1360,VYlNRevZkv4l,3,voucher,1,173.76
1361,44OUTYPpVYil,9,voucher,1,63.18
1362,jBWEv5U2Egr2,2,voucher,1,270.53
1363,PZk5ZkJoOzvq,11,voucher,1,62.58
1364,J2hgSgZVZ4S8,1,voucher,1,61.15
1365,LSIeKQ8N8TzI,1,voucher,1,123.62
1366,uAxMb5RllsYa,2,voucher,1,76.63
1367,kO3hoWMg3rPs,1,voucher,1,57.88
1368,8WEOu46KKGVL,19,voucher,1,528.41
1369,bYeMRL63C9nF,2,voucher,1,251.36
1370,cw6DvWnlzpS4,1,voucher,1,231.4
1371,n1HHUOAmVo9o,3,voucher,1,163.33
1372,R2KE2EXEpMcr,12,voucher,1,337.24
1373,ueplE8FbURPr,2,voucher,1,33.48
1374,4kUTJqgw28nS,1,voucher,1,232.12
1375,PQSxMFVkWoVR,1,voucher,1,2733.63
1376,3z30J0Zqjjy5,18,voucher,1,89.27
1377,6htYydnWlgRg,2,voucher,1,28.04
1378,0CTyej2fCCO1,12,voucher,1,534.25
1379,MfJbhYGqXR39,2,voucher,1,155.88
1380,vjDxeEgmTQEM,2,voucher,1,94.39
1381,BDDBAylFUmkT,1,voucher,1,83.21
1382,QtkPPGyzObHW,2,voucher,1,136.23
1383,pGzXRyD9lehX,3,voucher,1,50.3
1384,IPaWeNyp1U7G,8,voucher,1,119.83
1385,j5aBzChw4QcN,4,voucher,1,119.89
1386,gc1PVu95sU4P,2,voucher,1,2759.95
1387,3blvPRkFuUP6,2,voucher,1,506.39
1388,eVpND4hWHY4T,1,voucher,1,168.46
1389,IRcyY9Zi8fKm,1,voucher,1,100.19
1390,kn8O783pmeXz,2,voucher,1,502.8
1391,hsfn1ioyKtYc,3,voucher,1,302.46
1392,Sy7H80QpMevk,9,voucher,1,74.36
1393,cXU19E2t9RL8,2,voucher,1,163.33
1394,Q3k3Y9tCEACh,1,voucher,1,194.34
1395,6bA3h74YLFMo,3,voucher,1,97.58
1396,7S2zOMrsI3cr,2,voucher,1,240.35
1397,aYuH1qWIQw9Z,2,voucher,1,966.48
1398,5IdIXPvdOQ85,4,voucher,1,33.48
1399,sU8CcygOdAO5,2,voucher,1,224.05
1400,vSz5ypctQp1U,4,voucher,1,36.28
1401,14194TMusfcH,3,voucher,1,246.24
1402,2naR8902uBXU,2,voucher,1,351.69
1403,LaMhN7tAbvTt,2,voucher,1,77.31
1404,zipBwIeWILi3,10,voucher,1,199.48
1405,GkVGieyYwmqW,1,voucher,1,622.64
1406,27On8mRQLMqt,2,voucher,1,1843.85
1407,HXjD1TJGb9lc,1,voucher,1,95.42
1408,0m5ocKLS5xfw,2,voucher,1,50.29
1409,Dx4iwPHotQot,3,voucher,1,592.16
1410,8hUGWJPbAdxB,4,voucher,1,25.58
1411,d5ALbmCyyL0g,2,voucher,1,1821.87
1412,mYM1BHlI6l4P,1,voucher,1,202.63
1413,5BqqDHcBXrbo,2,voucher,1,68.34
1414,UmYebmvqvlfJ,2,voucher,1,83.16
1415,ANJrluNfgrv6,1,voucher,1,203.23
1416,sHeI0ljMTNyq,2,voucher,1,145.48
1417,BbmMdybG7LsD,2,voucher,1,79.65
1418,jV4XdEPvAlqb,2,voucher,1,1843.85
1419,bKHKGdgJ3eWu,2,voucher,1,2.08
1420,UV4RUOYD7sr4,1,voucher,1,1936.99
1421,TsynuVA01hO5,2,voucher,1,4.06
1422,ctHysGNSVdhF,1,voucher,1,378.86
1423,jc5oEaHMFBLK,3,voucher,1,1250.42
1424,j3fjiaWIFX3O,2,voucher,1,194.88
1425,TEkdIrX5ERaZ,2,voucher,1,38.41
1426,S8YlaproVKp4,1,voucher,1,222.19
1427,GANtDKCqCssg,1,voucher,1,170.92
1428,UzgDahGP4HIa,2,voucher,1,406.58
1429,7RVMEVWW2iaF,5,voucher,1,406.35
1430,tO7uB1lkUzBz,1,voucher,1,239.24
1431,0FPhZk0NPiF8,2,voucher,1,2438.51
1432,LDEv9yUHsImC,2,voucher,1,1843.85
1433,N95ajAKufiFR,4,voucher,1,33.48
1434,NG7g31F56gpU,7,voucher,1,238.22
1435,DCPkRKZndTOI,1,voucher,1,76.17
1436,15tj1fTWUh3E,1,voucher,1,192.19
1437,3jq0WeRkmAu2,3,voucher,1,406.58
1438,9Q450nGVEHy5,3,voucher,1,118.01
1439,lCAYKd8kEtN0,2,voucher,1,53.7
1440,Kyhxu81yzby6,2,voucher,1,112.17
1441,M7z86pJeJDy2,1,voucher,1,9.52
1442,xIbber2JCMwj,2,voucher,1,119.78
1443,DND2zkBAy5As,2,voucher,1,129.89
1444,uo03X9ZIzqOq,1,voucher,1,548.08
1445,BoXR5ypCdUq8,4,voucher,1,253.36
1446,RCwrGuuLXPEa,3,voucher,1,117.07
1447,RrpGWy3mVECb,2,voucher,1,158.72
1448,jQSwOWMdMkeK,2,voucher,1,259.79
1449,88RQebJxwmbl,2,voucher,1,328.63
1450,Vv2ghseJbOdR,4,voucher,1,406.58
1451,gcChHEzzXRSy,3,voucher,1,182.16
1452,UtjqCcEayYA4,1,voucher,1,83.21
1453,NQi9swTHhENu,1,voucher,1,148.99
1454,xGaCt5jbCceS,2,voucher,1,1843.85
1455,Ly944UTNbp4m,1,voucher,1,50.62
1456,fkqidGKLcbuD,1,voucher,1,0.32
1457,F5F12TebbHpm,2,voucher,1,33.48
1458,MmF1ROmpeNMC,2,voucher,1,119.78
1459,RDuUwNNvzJbR,5,voucher,1,50.29
1460,fewUWT8YJfBL,2,voucher,1,25.58
1461,QUq43AOw1DcO,2,voucher,1,145.48
1462,D9m86RDEnmqs,3,voucher,1,33.48
1463,Br8byrk5ltpj,2,voucher,1,1843.85
1464,Bys5MdsTBwKO,3,voucher,1,326.92
1465,osx75Tc7Nz2B,2,voucher,1,107.19
1466,2sYcpbBhg1RZ,2,voucher,1,811.46
1467,AvMquOqiGRnj,1,voucher,1,85.67
1468,EI24fEmJR3FV,4,voucher,1,97.58
1469,BdGZxg4lZkLk,12,voucher,1,534.25
1470,HFRUxCNivnU3,4,voucher,1,278.37
1471,S27TsTuTPOhL,2,voucher,1,328.63
1472,mmLghBEoB6XC,20,voucher,1,193.31
1473,dY0SQSr09w9g,1,voucher,1,41.83
1474,AOhyqLtTAdXt,2,voucher,1,25.58
1475,WzbuiETe7YSp,2,voucher,1,193.31
1476,kFgmRPogD7fS,2,voucher,1,28.13
1477,wX3VMd9Ut41K,2,voucher,1,145.48
1478,felX46vehPcc,1,voucher,1,59.1
1479,jMJpbIxQcAZ9,1,voucher,1,295.71
1480,sVZU8YNZxwU6,1,voucher,1,102.42
1481,wRKICP3Fxdsv,5,voucher,1,63.18
1482,g9dWMLGGp47X,1,voucher,1,138.6
1483,cwBwJ1OcPnbt,27,voucher,1,345.18
1484,M7hTqub1Qwb9,2,voucher,1,145.48
1485,1gnRUNLLKOB7,8,voucher,1,308.72
1486,Yc4QI8wqpsCb,1,voucher,1,268.42
1487,Q5Cxj02FpzHn,2,voucher,1,80.9
1488,lHZgVNSPuSvK,1,voucher,1,253.35
1489,VdlKP6GorS1o,2,voucher,1,1137.11
1490,brH7hOcRCZCH,2,voucher,1,164.4
1491,WSjJH4CYbWox,3,voucher,1,104.14
1492,EkMMtOXsCTAd,3,voucher,1,33.48
1493,gIfnUOTr6PUK,7,voucher,1,267.92
1494,ma1bKwbEFn38,2,voucher,1,86.1
1495,8IyOHWd6m4nk,5,voucher,1,184.82
1496,uhanIUEdf2dt,1,voucher,1,265.94
1497,CEMFPV3dgq2O,3,voucher,1,95.42
1498,8260gOZeM5HV,5,voucher,1,856.89
1499,srdkdjK0fx5E,1,voucher,1,63.04
1500,hhFtjYoFKr5o,2,voucher,1,145.48
1501,sQanbUyEnEED,3,voucher,1,119.02
1502,XKZpj3CDEBYV,2,voucher,1,452.81
1503,Mb1weWIQ5oxl,1,voucher,1,1230.0
1504,cKK2sWTJfj3f,9,voucher,1,109.33
1505,IjzlLTUf3xmm,1,voucher,1,173.71
1506,AT0uNVNUHSut,2,voucher,1,355.58
1507,Ii6MfbkFH5nj,1,voucher,1,406.58
1508,fpHPivsZE2s0,2,voucher,1,204.54
1509,3r2admMlOyXw,3,voucher,1,328.63
1510,638g4JzWDZRb,2,voucher,1,59.23
1511,YjhaCbmdbQFr,2,voucher,1,145.48
1512,ZNP8mJoHSRnm,2,voucher,1,328.63
1513,PbgI3EAgKWtN,1,voucher,1,467.99
1514,wZG9hTZZiRQc,2,voucher,1,678.19
1515,Y7KD3MYikgM1,2,voucher,1,131.32
1516,SecB7fl65LFy,2,voucher,1,129.38
1517,m5sphg2wYJNw,2,voucher,1,145.48
1518,dNLLJS1oszQy,1,voucher,1,1526.26
1519,L11qZTba3Xsh,2,voucher,1,145.48
1520,3tLHs3kQafff,2,voucher,1,150.01
1521,jT8HLtYL0nJs,2,voucher,1,135.2
1522,WRhylnGBipkl,1,voucher,1,627.54
1523,oMP1OwN6oEg7,2,voucher,1,121.64
1524,blodOgNHCz2q,16,voucher,1,534.25
1525,MoWDwafgRZ2j,1,voucher,1,38.18
1526,v8EUdvwKC2eH,4,voucher,1,163.95
1527,0d1VZW5F4PML,3,voucher,1,3.92
1528,4OiwhK5KZ5D9,2,voucher,1,563.95
1529,F5MRm04fBtKd,1,voucher,1,586.43
1530,u8HBz9AwqPQ2,3,voucher,1,145.48
1531,C1U3GAJGbaQE,12,voucher,1,30.05
1532,Jw4zCnlBfB9R,2,voucher,1,26.85
1533,6DFejWrt1BAS,2,voucher,1,472.02
1534,eC5X8oD8Tr2w,2,voucher,1,530.99
1535,16t0x3Bwp0dR,1,voucher,1,58.0
1536,DhG5eLcx6zDY,2,voucher,1,145.48
1537,M1hafzFIVszl,1,voucher,1,184.52
1538,XUnTpWOstXSI,2,voucher,1,1240.85
1539,g0RJF7gBAqaT,1,voucher,1,129.0
1540,ej6hw0IREEu5,2,voucher,1,451.44
1541,jktJQtgUSdjn,1,voucher,1,36.95
1542,l7Rj92hozJgD,2,voucher,1,236.54
1543,4xWUqaBEBrks,3,voucher,1,207.5
1544,T2agbn08WGfA,2,voucher,1,343.36
1545,uxXCUK049H7l,2,voucher,1,61.15
1546,kXMQCpCyKmX8,1,voucher,1,165.25
1547,r6mlUpB5pyAR,2,voucher,1,1.2
1548,Cx44JRlOBZYD,2,voucher,1,268.2
1549,KUlHjTK6sU5e,3,voucher,1,846.72
1550,yipWfXabS7fD,2,voucher,1,6.13
1551,MHHF3ukD49Oc,1,voucher,1,899.99
1552,7LUU4KrSgSOm,2,voucher,1,247.15
1553,67uBViNeqWGL,1,voucher,1,55.26
1554,L8pb2zf6YlkS,2,voucher,1,113.18
1555,yg1T7P8JePuu,1,voucher,1,80.1
1556,DiKyRH3LIYpk,3,voucher,1,13.09
1557,jhPTiZjYXCQv,2,voucher,1,204.85
1558,LxBh9azSoWSj,2,voucher,1,125.54
1559,FtRnegKbWHaH,2,voucher,1,145.48
1560,wG1DNTTN6NGi,1,voucher,1,90.89
1561,rq45EoNCaTf1,2,voucher,1,103.38
1562,VJ4GpB95I1OX,1,voucher,1,143.1
1563,OCtuKTRd8Xdn,1,voucher,1,355.38
1564,4akZlOBHVnWr,2,voucher,1,176.98
1565,AtihmIXNzLOU,3,voucher,1,83.59
1566,wVJgVDZn1K2i,3,voucher,1,62.54
1567,YEktX6ImxmZy,2,voucher,1,145.48
1568,bUJmRZRcL2Hd,2,voucher,1,37.24
1569,OyXG9fNfVU4V,2,voucher,1,145.48
1570,ziuZleousKas,2,voucher,1,119.02
1571,fWK6zqYgrfgh,4,voucher,1,202.63
1572,tgJkU00ZnJYP,2,voucher,1,663.93
1573,a0sSpfXChnkT,2,voucher,1,121.61
1574,mqsHbrKW30qO,3,voucher,1,255.87
1575,M4eLIWilD3aZ,8,voucher,1,1.55
1576,UKs52OalShmH,2,voucher,1,910.6
1577,R7aeg52KBitX,2,voucher,1,178.52
1578,yH5W1olrNZCj,1,voucher,1,33.48
1579,bUlWxrIJoeR2,2,voucher,1,146.68
1580,nECVqRItKj7a,2,voucher,1,197.3
1581,4YB7nOP7Lwda,2,voucher,1,151.86
1582,Qhy8N2gpjSJ6,5,voucher,1,33.48
1583,vBcUKzPrg9d2,1,voucher,1,78.35
1584,roiA5JkHgtUE,1,voucher,1,190.47
1585,hviYUCm9WG2I,1,voucher,1,158.68
1586,X6tdNQHVSFK1,2,voucher,1,807.47
1587,wpwsOC3Or7H8,2,voucher,1,263.52
1588,qqrxb1AlJUl3,2,voucher,1,247.83
1589,wA7IAGTEY99Z,2,voucher,1,193.31
1590,9ZG80DlpAZPS,1,voucher,1,283.61
1591,8m7Mg24H7Vwu,1,voucher,1,468.91
1592,FiGZ7ote9NgG,3,voucher,1,33.48
1593,seMynrTWeYDV,11,voucher,1,64.01
1594,wF0w40ibdNVc,8,voucher,1,2.61
1595,2Ag1O4eEtZsr,2,voucher,1,33.48
1596,6m5yigmPh3fi,11,voucher,1,25.09
1597,PpIN15cIErV3,1,voucher,1,112.15
1598,SUs08LjOTqAb,2,voucher,1,315.61
1599,TCzy2DZUkx2l,2,voucher,1,29.74
1600,IhiSh2FCoE6e,2,voucher,1,285.68
1601,TMAKNho9xnW6,2,voucher,1,1843.85
1602,LraEUqslRKAU,2,voucher,1,32.88
1603,ZYCnVoFNClNt,3,voucher,1,1041.4
1604,tYp3vwZ1GDCx,2,voucher,1,261.9
1605,PYdPlnNW0KIk,2,voucher,1,205.52
1606,wrRjJ7PLqQm0,2,voucher,1,121.61
1607,9qCe2pCrODb3,1,voucher,1,650.34
1608,LvRc5fBbqxOJ,2,voucher,1,56.03
1609,HW2AGU9qaP7g,2,voucher,1,100.7
1610,cCFz5PlxxHHY,4,voucher,1,50.29
1611,8BMMjvINdNFA,1,voucher,1,163.13
1612,U1SPUTqIiREj,2,voucher,1,43.14
1613,kMtIQn4CRkIS,3,voucher,1,33.48
1614,CNw6EaXC5GL4,2,voucher,1,1843.85
1615,g1LppmWQJ2RI,3,voucher,1,248.71
1616,rz3CWstmTt3A,2,voucher,1,25.58
1617,YxJGuwH89fKA,2,voucher,1,39.19
1618,u5yJD5CnYcnR,2,voucher,1,343.37
1619,HecGxJ4ogugv,2,voucher,1,193.31
1620,7DPjpLphtPWa,1,voucher,1,281.71
1621,LZpUp3tnOXrq,8,voucher,1,55.1
1622,09KoD8A0sNLh,1,voucher,1,33.48
1623,XU8ftiunCVdz,2,voucher,1,473.36
1624,fq03KwWfnXXf,2,voucher,1,44.6
1625,Md1qFWPiTFnR,2,voucher,1,5.99
1626,ZzLP0ONPqdFn,2,voucher,1,96.23
1627,hGcciZpebaLb,2,voucher,1,751.28
1628,e4jzKpKMj3Nx,1,voucher,1,72.65
1629,A8PgAJZCJPcu,2,voucher,1,114.43
1630,sVEfLAU4AZP4,8,voucher,1,65.84
1631,MoGqULFqaxY7,1,voucher,1,242.59
1632,iT2bBPG2ZCcz,2,voucher,1,0.93
1633,3nW98IoRycnw,2,voucher,1,1027.51
1634,xxVHEDLwIBE0,2,voucher,1,158.58
1635,9S8wZuTkcnzV,2,voucher,1,221.48
1636,z9HYtH9Rvgr7,1,voucher,1,93.9
1637,dqpLFTPpCZdb,1,voucher,1,292.2
1638,8kPDXG2prnzh,2,voucher,1,85.49
1639,UR0yLh24X26Z,2,voucher,1,187.49
1640,uwyYWWsKTtVG,2,voucher,1,25.58
1641,gPzO0mCRCWYq,2,voucher,1,247.88
1642,dVlBndM7zsy7,2,voucher,1,192.22
1643,AopklpTNzmCa,2,voucher,1,125.49
1644,Lj3CDjfbtD0L,6,voucher,1,151.42
1645,zy9TgvRebyy7,3,voucher,1,238.6
1646,Jn8neJXB5rqD,4,voucher,1,846.72
1647,LMO06zFSPHDr,4,voucher,1,85.24
1648,HOP2qciWP9kD,2,voucher,1,494.67
1649,7o0ZsinV2L5D,2,voucher,1,76.61
1650,xNqc7nZJRcDw,1,voucher,1,828.08
1651,7dW9Ndw51hVz,2,voucher,1,150.01
1652,H8v9Sj2P6sMM,2,voucher,1,256.77
1653,hawftqPXEvNW,1,voucher,1,138.6
1654,PBvt5Ac0b2vx,2,voucher,1,1843.85
1655,dZCLPWQxEjST,2,voucher,1,144.47
1656,9NTEpgJGNvZq,2,voucher,1,299.26
1657,jClbwRF0XcA9,2,voucher,1,248.76
1658,mRgGbzWRcqeY,2,voucher,1,482.71
1659,LYs6YL7XN2px,3,voucher,1,33.48
1660,nMbwE48RQwqV,2,voucher,1,1843.85
1661,U2Xc3XX5irHD,2,voucher,1,568.05
1662,nqowc8KqVdwk,2,voucher,1,67.9
1663,vkwQN8iQdQrP,2,voucher,1,193.31
1664,vMGc1qudYXZU,5,voucher,1,134.68
1665,Q5kRFJ39uXTZ,2,voucher,1,630.44
1666,9eDkDfF7XAhP,2,voucher,1,147.5
1667,rKHfhkPNY1EX,3,voucher,1,46.56
1668,aVlG2SGXryfG,1,voucher,1,80.57
1669,K7EWq9fx4ofO,2,voucher,1,145.48
1670,erd1oeyNoIer,2,voucher,1,1843.85
1671,SvmVDCB3hoK9,4,voucher,1,33.13
1672,fujJMF8ED1D0,3,voucher,1,171.93
1673,frHw0L8Jsi6o,2,voucher,1,268.19
1674,oqDV3sI3Phoj,3,voucher,1,61.02
1675,s7GYGWiT1qyj,1,voucher,1,9.36
